place,year,d_val_overall,d_val_inner,d_val_outer
Birmingham,2004.0,0.3977983082465415,0.11845162257051922,0.2793466856760223
Birmingham,2007.0,0.4047547535410856,0.13369383164333884,0.2710609218977468
Birmingham,2010.0,0.375896714374484,0.11159653836820263,0.26430017600628136
Birmingham,2015.0,0.3459305261403783,0.09645582490847254,0.24947470123190577
Bristol,2004.0,0.3782473982470308,0.09969563648061945,0.27855176176641133
Bristol,2007.0,0.3718320566235862,0.097609264948413,0.2742227916751732
Bristol,2010.0,0.36616422726701314,0.09663550831263813,0.269528718954375
Bristol,2015.0,0.35364182089666285,0.09158268689106405,0.26205913400559877
Cambridge,2004.0,0.31323737279002223,0.07424412868155372,0.2389932441084685
Cambridge,2007.0,0.2979124190900599,0.07482553459675483,0.22308688449330505
Cambridge,2010.0,0.29456861337442636,0.06866903379401014,0.2258995795804162
Cambridge,2015.0,0.2805185667570599,0.066670675363097065,0.21384789139396285
Coventry,2004.0,0.36633436539718195,0.08970511524560042,0.2766292501515815
Coventry,2007.0,0.3542664257886213,0.08410913113868031,0.270157294649941
Coventry,2010.0,0.3378230327002941,0.07968009829990051,0.25814293440039365
Coventry,2015.0,0.31968975080832396,0.07386792334195569,0.2458218274663683
Crawley,2004.0,0.29715745528072895,0.08624278758712409,0.21091466769360484
Crawley,2007.0,0.28169689222457367,0.07992376420940046,0.2017731280151732
Crawley,2010.0,0.28225273785791616,0.07801807108206607,0.20423466677585006
Crawley,2015.0,0.2648089991094919,0.07812772305372613,0.1866812760557658
Edinburgh,2004.0,0.38127233556894813,0.06346159253900906,0.31781074302993906
Edinburgh,2006.0,0.35751537399491806,0.05786416167022686,0.2996512123246912
Edinburgh,2009.0,0.3383655112382902,0.0563555525263321,0.28200995871195805
Edinburgh,2012.0,0.31123498926907583,0.053443071119928194,0.25779191814914765
Edinburgh,2016.0,0.37423586226247524,0.06281783126542283,0.31141803099705245
Glasgow,2004.0,0.382573723570977,0.08639214270494502,0.29618158086603197
Glasgow,2006.0,0.36275187648819673,0.08221446341828781,0.2805374130699089
Glasgow,2009.0,0.3468225007072932,0.07988383505719052,0.26693866565010266
Glasgow,2012.0,0.32850956945457144,0.07281501674914305,0.2556945527054284
Glasgow,2016.0,0.3670828009284039,0.08443653004216843,0.28264627088623545
Guildford and Aldershot,2004.0,0.33116668693456025,0.07344233771981988,0.2577243492147404
Guildford and Aldershot,2007.0,0.3206899407791409,0.06906433197333367,0.25162560880580725
Guildford and Aldershot,2010.0,0.31999032456654314,0.06959852736508279,0.2503917972014603
Guildford and Aldershot,2015.0,0.30591529210665236,0.06741222849703149,0.23850306360962087
Leeds,2004.0,0.4083568523987341,0.11623094373109098,0.29212590866764315
Leeds,2007.0,0.3986500298393149,0.12062436535353553,0.2780256644857794
Leeds,2010.0,0.3848103012319408,0.11520890341564798,0.26960139781629283
Leeds,2015.0,0.3867614284730301,0.11389637379291224,0.2728650546801178
Leicester,2004.0,0.3968960069092339,0.11837071606121094,0.2785252908480229
Leicester,2007.0,0.40978766700760244,0.13113380241729305,0.2786538645903094
Leicester,2010.0,0.3816252283697672,0.11528441603740248,0.26634081233236473
Leicester,2015.0,0.3381016832316246,0.09474623616197088,0.2433554470696537
Liverpool,2004.0,0.3901268534938111,0.08257607641427854,0.3075507770795326
Liverpool,2007.0,0.3773564218176069,0.08318990029383865,0.29416652152376827
Liverpool,2010.0,0.3656771091968911,0.07888941753719336,0.28678769165969775
Liverpool,2015.0,0.347659327332333,0.08385286165897689,0.26380646567335614
London,2004.0,0.34092402315310727,0.07570085223855637,0.2652231709145509
London,2007.0,0.33867982523379137,0.07470087548660855,0.26397894974718283
London,2010.0,0.3235976428870025,0.06692577116248877,0.2566718717245137
London,2015.0,0.27715448815490784,0.06075916984821598,0.21639531830669187
Luton,2004.0,0.36329912398499953,0.10377361822171323,0.2595255057632863
Luton,2007.0,0.36577861165898945,0.11609321336558082,0.2496853982934086
Luton,2010.0,0.34393956942661436,0.10244705595359346,0.24149251347302086
Luton,2015.0,0.31003304344646043,0.08182356463772925,0.22820947880873121
Manchester,2004.0,0.3997455026429768,0.1014555475972928,0.298289955045684
Manchester,2007.0,0.40411957966691125,0.09582462980470507,0.3082949498622062
Manchester,2010.0,0.379372542545997,0.08731956236587075,0.2920529801801262
Manchester,2015.0,0.35120183772909347,0.08398232691772356,0.2672195108113699
Medway,2004.0,0.32471313359014703,0.07275773775247585,0.2519553958376712
Medway,2007.0,0.3152804804157199,0.0722742413719186,0.24300623904380125
Medway,2010.0,0.3091571879964547,0.07203542178988354,0.23712176620657113
Medway,2015.0,0.29541808977493855,0.06928920236744247,0.2261288874074961
Newcastle,2004.0,0.3566133527597612,0.0973251544884471,0.2592881982713141
Newcastle,2007.0,0.34910706226821486,0.09562302168393928,0.2534840405842756
Newcastle,2010.0,0.337799150975093,0.09125021749798488,0.2465489334771081
Newcastle,2015.0,0.32455901168048357,0.08665637479082201,0.23790263688966154
Nottingham,2004.0,0.38361543181341795,0.1006179774826903,0.28299745433072765
Nottingham,2007.0,0.36114084658782586,0.0885803159069878,0.2725605306808381
Nottingham,2010.0,0.3438941385620491,0.0772327302995027,0.2666614082625464
Nottingham,2015.0,0.33624679663356755,0.07808616797879246,0.25816062865477507
Oxford,2004.0,0.3276278334616379,0.07810976851563585,0.24951806494600204
Oxford,2007.0,0.3032383849260362,0.0736618881208218,0.22957649680521444
Oxford,2010.0,0.2944339425976809,0.06635388049095128,0.2280800621067296
Oxford,2015.0,0.2951859618443751,0.07308531417553514,0.22210064766884
Portsmouth,2004.0,0.3281731029806383,0.06959836181875892,0.2585747411618794
Portsmouth,2007.0,0.31797704909118746,0.06960953068845953,0.24836751840272792
Portsmouth,2010.0,0.31412953212927575,0.07444438607627747,0.23968514605299826
Portsmouth,2015.0,0.30711857457507163,0.0679389415446792,0.23917963303039244
Reading,2004.0,0.3613684823248965,0.10545565547563743,0.25591282684925903
Reading,2007.0,0.34168233435990825,0.0974673385557157,0.24421499580419256
Reading,2010.0,0.3402915470891116,0.0970535755859016,0.24323797150320994
Reading,2015.0,0.32222686766023934,0.09336579602726523,0.22886107163297412
Sheffield,2004.0,0.3856484552956219,0.08855637569342757,0.29709207960219436
Sheffield,2007.0,0.38983402840417636,0.0951023096885923,0.29473171871558407
Sheffield,2010.0,0.37709329563574845,0.08993141662999647,0.28716187900575196
Sheffield,2015.0,0.37188211766012336,0.08924138129275214,0.28264073636737125
Southampton,2004.0,0.3609596577599861,0.07829469936785914,0.282664958392127
Southampton,2007.0,0.3368631690607845,0.07178916532227676,0.26507400373850776
Southampton,2010.0,0.3348144569613302,0.07176442308682347,0.2630500338745067
Southampton,2015.0,0.32692216503939664,0.07198808226086079,0.25493408277853585
Southend,2004.0,0.34447283837329384,0.07584197799040998,0.26863086038288386
Southend,2007.0,0.32927175336094094,0.0720648083783462,0.2572069449825947
Southend,2010.0,0.32758422903238593,0.07329620166483772,0.25428802736754824
Southend,2015.0,0.3187207832505486,0.07289488674771624,0.24582589650283232
Warrington and Wigan,2004.0,0.3871359693866071,0.0742852227416306,0.31285074664497653
Warrington and Wigan,2007.0,0.38881149879985916,0.07418371450161991,0.31462778429823923
Warrington and Wigan,2010.0,0.377810588036509,0.07258976164027947,0.30522082639622955
Warrington and Wigan,2015.0,0.3581055451919877,0.06993555732793376,0.2881699878640539
Wolverhampton and Walsall,2004.0,0.34947752681171507,0.08656315197530108,0.26291437483641394
Wolverhampton and Walsall,2007.0,0.3495291683436149,0.07610506834196022,0.2734241000016547
Wolverhampton and Walsall,2010.0,0.3361931802130208,0.07314738827238962,0.2630457919406312
Wolverhampton and Walsall,2015.0,0.31698129894427557,0.06665105803145123,0.25033024091282435
